txn_date,filed_at,accession_no,ticker,company_name,cik,exchange,sic_code,sic_industry,sic_major_group,insider_name,insider_cik,insider_title,is_director,is_officer,is_ten_percent,txn_code,shares,price_per_share,total_value_usd,shares_owned_after,ownership_form,market_cap_usd,ratio_to_mcap
2025-09-03,2025-09-04 00:00:00,0001104659-25-087550,REZI,"RESIDEO TECHNOLOGIES, INC.",0001740332,NYSE,5072,SIC 5072,Wholesale Trade,"CD&R Channel Holdings II, L.P.",0002044245,,false,false,true,P,228573.0,33.6349,7688029.9977,13270734.0,D,6132559531.5,0.001253641315377421
2025-09-03,2025-09-04 00:00:00,0001510281-25-000447,ASA,ASA Gold & Precious Metals Ltd,0001230869,NYSE,,,,"Saba Capital Management, L.P.",0001510281,,false,false,true,P,30460.0,38.88,1184284.8,4202575.0,I,1245077781.0500793,0.0009511733467777351
2025-09-03,2025-09-04 00:00:00,0001641172-25-026593,SHEN,SHENANDOAH TELECOMMUNICATIONS CO/VA/,[phone],NASDAQ,4813,Telephone Communications (No Radiotelephone),"Transportation, Communications, Electric, Gas","ECP Fiber Holdings GP, LLC",0002032452,,false,false,true,P,30000.0,12.7934,383802.0,3436184.0,I,894003527.7185326,0.00042930703078929676
2025-09-03,2025-09-04 00:00:00,0001641172-25-026594,SHEN,SHENANDOAH TELECOMMUNICATIONS CO/VA/,[phone],NASDAQ,4813,Telephone Communications (No Radiotelephone),"Transportation, Communications, Electric, Gas","ECP ControlCo, LLC",0001707921,,false,false,true,P,30000.0,12.7934,383802.0,3436184.0,I,894003527.7185326,0.00042930703078929676
2025-09-03,2025-09-04 00:00:00,0000935596-25-000007,DGICA,DONEGAL GROUP INC,0000800457,NASDAQ,6331,"Fire, Marine & Casualty Insurance","Finance, Insurance, Real Estate",DONEGAL MUTUAL INSURANCE CO,0000935596,,false,false,true,P,20000.0,18.3678,367356.0,13540417.0,D,626879285.5866604,0.0005860075591048005
2025-09-03,2025-09-04 00:00:00,0001594983-25-000012,TPVG,TriplePoint Venture Growth BDC Corp.,0001580345,NYSE,,,,Labe James,0001594983,Chief Executive Officer,true,true,false,P,48800.0,6.7668,330219.83999999997,591235.0,I,207314662.88615608,0.0015928436291133712
2025-09-03,2025-09-04 00:00:00,0001594986-25-000012,TPVG,TriplePoint Venture Growth BDC Corp.,0001580345,NYSE,,,,Srivastava Sajal,0001594986,President and CIO,true,true,false,P,48800.0,6.7668,330219.83999999997,591235.0,I,207314662.88615608,0.0015928436291133712
2025-09-03,2025-09-05 00:00:00,0001193125-25-197245,NIQ,NIQ Global Intelligence plc,0002054696,NYSE,7370,Services-Computer Services,Services,Kapoor Mohit,0001882145,Chief Technology Officer,false,true,false,P,15000.0,16.76,251400.00000000003,15000.0,D,3039687347.588771,8.270587440495249e-05
2025-09-03,2025-09-03 00:00:00,0001200461-25-000047,AFCG,Advanced Flower Capital Inc.,0001822523,NASDAQ,,,,TANNENBAUM LEONARD M,0001200461,,true,false,true,P,36861.0,4.57,168454.77000000002,4882506.0,D,70351243.78438854,0.0023944817595020454
2025-09-03,2025-09-03 00:00:00,0001024305-25-000040,COTY,COTY INC.,0001024305,NYSE,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing,Blazewicz Kristin,0001807136,Chief Legal Officer,false,true,false,P,29400.0,4.3038,126531.72,829142.0,D,2112015345.5239463,5.9910416971241356e-05
