txn_date,filed_at,accession_no,ticker,company_name,cik,exchange,sic_code,sic_industry,sic_major_group,insider_name,insider_cik,insider_title,is_director,is_officer,is_ten_percent,txn_code,shares,price_per_share,total_value_usd,shares_owned_after,ownership_form,market_cap_usd,ratio_to_mcap
2025-11-03,2025-11-03 00:00:00,0000354190-25-000041,AJG,Arthur J. Gallagher & Co.,0000354190,NYSE,6411,"Insurance Agents, Brokers & Service","Finance, Insurance, Real Estate",Pesch Michael Robert,0002022545,Vice President,false,true,false,P,989.0,247.415,244693.435,41249.6557,D,55291925372.31445,4.425482262596735e-06
2025-11-03,2025-11-05 00:00:00,0001753076-25-000005,HWKN,HAWKINS INC,0000046250,NASDAQ,5160,Wholesale-Chemicals & Allied Products,Wholesale Trade,Grahek Drew M.,0001753076,VICE PRESIDENT OF OPERATIONS,false,true,false,P,1587.0,126.3425,200505.54750000002,39639.8831,D,3568614248.586624,5.6185828316807205e-05
2025-11-03,2025-11-05 00:00:00,0001623187-25-000003,MTDR,Matador Resources Co,0001520006,NYSE,1311,Crude Petroleum & Natural Gas,Mining,Ward Susan M,0001623187,,true,false,false,P,5000.0,39.04,195200.0,14923.0,D,7602853719.158672,2.567456999838223e-05
2025-11-03,2025-11-05 00:00:00,0001662823-25-000005,OKE,ONEOK INC /NEW/,0001039684,NYSE,4923,Natural Gas Transmission & Distribution,"Transportation, Communications, Electric, Gas",DERKSEN BRIAN L,0001662823,,true,false,false,P,2500.0,66.0,165000.0,21200.0,D,55285187256.0,2.9845245750179286e-06
2025-11-03,2025-11-04 00:00:00,0001104659-25-106376,UTZ,"Utz Brands, Inc.",0001739566,NYSE,2090,Miscellaneous Food Preparations & Kindred Products,Manufacturing,"Series R of UM Partners, LLC",0001821472,,false,false,true,P,15000.0,10.48,157200.0,615000.0,D,685355013.75,0.0002293701758156869
2025-11-03,2025-11-03 00:00:00,0000354190-25-000041,AJG,Arthur J. Gallagher & Co.,0000354190,NYSE,6411,"Insurance Agents, Brokers & Service","Finance, Insurance, Real Estate",Pesch Michael Robert,0002022545,Vice President,false,true,false,P,599.0,248.717,148981.483,41848.6557,D,55291925372.31445,2.6944527975254306e-06
2025-11-03,2025-11-03 00:00:00,0000354190-25-000041,AJG,Arthur J. Gallagher & Co.,0000354190,NYSE,6411,"Insurance Agents, Brokers & Service","Finance, Insurance, Real Estate",Pesch Michael Robert,0002022545,Vice President,false,true,false,P,538.0,245.853,132268.91400000002,38386.6557,D,55291925372.31445,2.3921922253448815e-06
2025-11-03,2025-11-04 00:00:00,0001250893-25-000007,HCXY,"Hercules Capital, Inc.",0001280784,NYSE,,,,CROWELL GAYLE A,0001250893,,true,false,false,P,6000.0,17.7745,106647.0,78727.0,D,1307325568.0,8.157646619208475e-05
2025-11-03,2025-11-04 00:00:00,0001506375-25-000004,CRTO,Criteo S.A.,0001576427,NASDAQ,7311,Services-Advertising Agencies,Services,TEUNISSEN ERNST 02494,0001506375,,true,false,false,P,4403.0,22.71,99992.13,12468.0,D,962778924.0323753,0.00010385783018723161
2025-11-03,2025-11-05 00:00:00,0000906163-25-000118,NVR,NVR INC,0000906163,NYSE,1531,Operative Builders,Construction,DeVito Michael J,0001867171,,true,false,false,P,14.0,7068.05,98952.7,14.0,D,16219640997.802734,6.100794710154501e-06
2025-11-03,2025-11-05 00:00:00,0002020286-25-000005,MTDR,Matador Resources Co,0001520006,NYSE,1311,Crude Petroleum & Natural Gas,Mining,Calvert Christopher P,0002020286,EVP and COO,false,true,false,P,2500.0,39.44,98600.0,40000.0,I,7602853719.158672,1.2968814558609057e-05
2025-11-03,2025-11-03 00:00:00,0000310142-25-000008,SXT,SENSIENT TECHNOLOGIES CORP,0000310142,NYSE,2860,Industrial Organic Chemicals,Manufacturing,Carleone Joseph,0001212515,,true,false,false,P,1000.0,91.2575,91257.5,22414.266,D,5016751871.044922,1.8190554834236257e-05
2025-11-03,2025-11-05 00:00:00,0001628280-25-049713,CNS,"COHEN & STEERS, INC.",0001284812,NYSE,6282,Investment Advice,"Finance, Insurance, Real Estate",STEERS ROBERT HAMILTON,0001181438,Executive Chairman,true,true,true,P,1294.0,68.66,88846.04,7081234.0,I,3502494976.7708817,2.5366500334544785e-05
2025-11-03,2025-11-03 00:00:00,0001193125-25-262841,MYE,MYERS INDUSTRIES INC,0000069488,NYSE,3089,"Plastics Products, Nec",Manufacturing,Ludwig Helmuth,0001661721,,true,false,false,P,5000.0,17.21,86050.0,13436.0,D,744698263.7727203,0.0001155501552589388
2025-11-03,2025-11-04 00:00:00,0001628280-25-048916,UTZ,"Utz Brands, Inc.",0001739566,NYSE,2090,Miscellaneous Food Preparations & Kindred Products,Manufacturing,Friedman Howard A,0001609864,CEO,true,true,false,P,7200.0,10.581,76183.2,66298.0,I,685355013.75,0.00011115874031934883
2025-11-03,2025-11-05 00:00:00,0001193125-25-266361,FUSB,"FIRST US BANCSHARES, INC.",0000717806,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",BRIGGS ROBERT S,0001192251,,true,false,false,P,5000.0,13.45,67250.0,55892.0,D,88650960.95909977,0.0007585930177454774
2025-11-03,2025-11-05 00:00:00,0001110803-25-000076,ILMN,"ILLUMINA, INC.",0001110803,NASDAQ,3826,Laboratory Analytical Instruments,Manufacturing,Gottlieb Scott,0001411359,,true,false,false,P,500.0,122.13,61065.0,12523.0,D,20986824015.808105,2.9096827587634712e-06
2025-11-03,2025-11-05 00:00:00,0002078651-25-000003,MVBF,MVB FINANCIAL CORP,0001277902,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",Sumbs Michael Robert,0002078651,Chief Financial Officer,false,true,false,P,2000.0,26.0,52000.0,2000.0,D,339108879.54704285,0.00015334307986702633
2025-11-03,2025-11-04 00:00:00,0001981335-25-000003,CRTO,Criteo S.A.,0001576427,NASDAQ,7311,Services-Advertising Agencies,Services,van der Kooi Frederik,0001981335,,true,false,false,P,2299.0,22.61,51980.39,16600.0,D,962778924.0323753,5.3989954186255177e-05
2025-11-03,2025-11-03 00:00:00,0001193125-25-262328,BPRN,"Princeton Bancorp, Inc.",0001913971,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",Barrett Susan,0001483549,,true,false,false,P,1600.0,31.5,50400.0,4542.0,I,239762871.70410156,0.00021020769246624693
2025-11-03,2025-11-04 00:00:00,0001437749-25-033055,AVBC,"Avidia Bancorp, Inc.",0002058758,NYSE,6036,"Savings Institutions, State-Chartered","Finance, Insurance, Real Estate",Cozzone Robert D,0001586267,President & CEO,true,true,false,P,3310.0,15.1045,49995.895,49782.0,I,377316257.5305748,0.000132503951266793
2025-11-03,2025-11-05 00:00:00,0001604780-25-000013,BBT,Beacon Financial Corp,0001108134,NYSE,6036,"Savings Institutions, State-Chartered","Finance, Insurance, Real Estate",Carlson Carl M,0001604780,CFO & Chief Strategy Officer,false,true,false,P,2000.0,24.69,49380.0,75690.0,D,2668736445.2325344,1.8503138475218517e-05
2025-11-03,2025-11-05 00:00:00,0001633115-25-000003,MTDR,Matador Resources Co,0001520006,NYSE,1311,Crude Petroleum & Natural Gas,Mining,Singleton Van H II,0001633115,"CoPresident-Land, A&D,Planning",false,true,false,P,1000.0,39.46,39460.0,292418.0,D,7602853719.158672,5.190156414631981e-06
2025-11-03,2025-11-03 00:00:00,0001947527-25-000005,EBF,"ENNIS, INC.",0000033002,NYSE,2761,Manifold Business Forms,Manufacturing,BREWER BOYNE WADE,0001947527,Chief Operating Officer,false,true,false,P,2000.0,17.0499,34099.8,23684.0,D,515974456.7515373,6.608815524451522e-05
2025-11-03,2025-11-05 00:00:00,0001193125-25-267325,AWRE,AWARE INC /MA/,0001015739,NASDAQ,7372,Services-Prepackaged Software,Services,Amlani Ajay K,0002054667,President & CEO,true,true,false,P,13227.0,2.23,29496.21,835779.0,D,27688065.941123486,0.001065304093927015
2025-11-03,2025-11-05 00:00:00,0000101382-25-000017,UMBF,UMB FINANCIAL CORP,0000101382,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",GRAVES GREG M,0001267879,,true,false,false,P,264.3141,106.41,28125.663381,38410.5207,D,9966129481.468796,2.8221250218851135e-06
2025-11-03,2025-11-03 00:00:00,0001398344-25-020228,RMI,"RiverNorth Opportunistic Municipal Income Fund, Inc.",0001746967,NYSE,,,,"RiverNorth Financial Holdings, LLC",0002085200,,false,false,false,P,1640.0,14.65,24026.0,34648.0,D,96765503.96535492,0.00024829096129755146
2025-11-03,2025-11-05 00:00:00,0001628280-25-049713,CNS,"COHEN & STEERS, INC.",0001284812,NYSE,6282,Investment Advice,"Finance, Insurance, Real Estate",STEERS ROBERT HAMILTON,0001181438,Executive Chairman,true,true,true,P,300.0,68.65,20595.0,3876209.0,I,3502494976.7708817,5.8800940862412085e-06
2025-11-03,2025-11-04 00:00:00,0001660882-25-000005,ORI,OLD REPUBLIC INTERNATIONAL CORP,0000074260,NYSE,6351,Surety Insurance,"Finance, Insurance, Real Estate",Risch Therace,0001660882,,true,false,false,P,523.0,39.36,20585.28,10625.0,D,9615513545.629807,2.1408404140157325e-06
2025-11-03,2025-11-03 00:00:00,0001628280-25-048009,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",SLOANE BARRY,0001124485,Chairman & CEO,true,true,false,P,2000.0,10.265,20530.0,1208459.0,D,374232739.9819908,5.4858909460962617e-05
2025-11-03,2025-11-03 00:00:00,0001628280-25-048009,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",SLOANE BARRY,0001124485,Chairman & CEO,true,true,false,P,2000.0,10.245,20490.0,1210459.0,D,374232739.9819908,5.47520241040002e-05
2025-11-03,2025-11-03 00:00:00,0001628280-25-048009,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",SLOANE BARRY,0001124485,Chairman & CEO,true,true,false,P,2000.0,10.23,20460.0,1212459.0,D,374232739.9819908,5.467186008627838e-05
2025-11-03,2025-11-03 00:00:00,0001628280-25-048009,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",SLOANE BARRY,0001124485,Chairman & CEO,true,true,false,P,2000.0,10.185,20370.0,1204459.0,D,374232739.9819908,5.443136803311294e-05
2025-11-03,2025-11-03 00:00:00,0001628280-25-048009,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",SLOANE BARRY,0001124485,Chairman & CEO,true,true,false,P,2000.0,10.16,20320.0,1206459.0,D,374232739.9819908,5.429776133690991e-05
2025-11-03,2025-11-03 00:00:00,0001981193-25-000003,MTDR,Matador Resources Co,0001520006,NYSE,1311,Crude Petroleum & Natural Gas,Mining,Appel Shelley F,0001981193,,true,false,false,P,510.0,39.25,20017.5,65521.0,D,7602853719.158672,2.632892955648649e-06
2025-11-03,2025-11-05 00:00:00,0000101382-25-000019,UMBF,UMB FINANCIAL CORP,0000101382,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Peterman Tamara,0001774955,,true,false,false,P,185.0199,106.41,19687.967559,9127.5437,D,9966129481.468796,1.9754878356345026e-06
2025-11-03,2025-11-04 00:00:00,0001660882-25-000005,ORI,OLD REPUBLIC INTERNATIONAL CORP,0000074260,NYSE,6351,Surety Insurance,"Finance, Insurance, Real Estate",Risch Therace,0001660882,,true,false,false,P,477.0,38.89,18550.53,10102.0,D,9615513545.629807,1.929229251455956e-06
2025-11-03,2025-11-04 00:00:00,0001193125-25-264938,MYE,MYERS INDUSTRIES INC,0000069488,NYSE,3089,"Plastics Products, Nec",Manufacturing,Bright Yvette Dapremont,0001847276,,true,false,false,P,1000.0,17.45,17450.0,28711.0,D,744698263.7727203,2.3432309230313565e-05
2025-11-03,2025-11-04 00:00:00,0001193125-25-264551,FUSB,"FIRST US BANCSHARES, INC.",0000717806,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",House James F,0001533804,"Chairman, President & CEO",true,true,false,P,1250.0,13.29,16612.5,133728.0,D,88650960.95909977,0.00018739221572188468
2025-11-03,2025-11-03 00:00:00,0001779300-25-000004,BBT,Beacon Financial Corp,0001108134,NYSE,6036,"Savings Institutions, State-Chartered","Finance, Insurance, Real Estate",Hughes William H III,0001779300,,true,false,false,P,635.0,24.26,15405.1,13540.0,D,2668736445.2325344,5.772432128890012e-06
2025-11-03,2025-11-05 00:00:00,0001477932-25-007908,MRDN,Meridian Holdings Inc./NV,0001437925,NASDAQ,7372,Services-Prepackaged Software,Services,Christensen Richard,0001839064,CFO,false,true,false,P,15000.0,1.02,15300.0,110000.0,D,138923532.86818314,0.00011013252891083129
2025-11-03,2025-11-03 00:00:00,0001157898-25-000004,FCF,FIRST COMMONWEALTH FINANCIAL CORP /PA/,0000712537,NYSE,6021,National Commercial Banks,"Finance, Insurance, Real Estate",BRICE TODD D,0001157898,,true,false,false,P,1000.0,15.2686,15268.599999999999,12500.0,D,1891240989.3876972,8.073323328796568e-06
2025-11-03,2025-11-04 00:00:00,0000739421-25-000114,CZFS,CITIZENS FINANCIAL SERVICES INC,0000739421,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",BLACK RANDALL E,0001215809,CEO & PRESIDENT,true,true,false,P,278.0,54.0,15012.0,43813.0,D,316597230.1072998,4.741671301076196e-05
2025-11-03,2025-11-05 00:00:00,0001320461-25-000158,CPS,Cooper-Standard Holdings Inc.,0001320461,NYSE,3714,Motor Vehicle Parts & Accessories,Manufacturing,Banas Jonathan P,0001653523,EVP and CFO,false,true,false,P,500.0,29.95,14975.0,53427.0,D,544732118.5384827,2.7490576542793097e-05
2025-11-03,2025-11-03 00:00:00,0001628280-25-048316,FND,"Floor & Decor Holdings, Inc.",0001507079,NYSE,5211,Retail-Lumber & Other Building Materials Dealers,Retail Trade,PAULSEN BRADLEY,0001752877,President,false,true,false,P,214.0,60.25,12893.5,25214.0,D,5569010657.481575,2.315222719618697e-06
2025-11-03,2025-11-04 00:00:00,0000739421-25-000114,CZFS,CITIZENS FINANCIAL SERVICES INC,0000739421,NASDAQ,6022,State Commercial Banks,"Finance, Insurance, Real Estate",BLACK RANDALL E,0001215809,CEO & PRESIDENT,true,true,false,P,200.0,54.25,10850.0,44013.0,D,316597230.1072998,3.427067253975268e-05
2025-11-03,2025-11-04 00:00:00,0001628280-25-048530,NEWT,"NewtekOne, Inc.",0001587987,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Zink Gregory L,0001702555,,true,false,false,P,1000.0,10.43,10430.0,37207.0,D,374232739.9819908,2.7870356827951297e-05
2025-11-03,2025-11-04 00:00:00,0001628280-25-048913,UTZ,"Utz Brands, Inc.",0001739566,NYSE,2090,Miscellaneous Food Preparations & Kindred Products,Manufacturing,Shea Theresa Robbins,0001871546,"EVP, Chief Legal Officer",false,true,false,P,965.0,10.3481,9985.916500000001,54965.0,D,685355013.75,1.4570428901308962e-05
2025-11-03,2025-11-06 00:00:00,0001090009-25-000044,SFST,SOUTHERN FIRST BANCSHARES INC,0001090009,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",ELLISON DAVID G,0001243357,,true,false,false,P,200.0,43.5,8700.0,50661.0,D,545846671.121769,1.5938541829192874e-05
2025-11-03,2025-11-06 00:00:00,0002051327-25-000007,CBAN,COLONY BANKCORP INC,0000711669,NYSE,6022,State Commercial Banks,"Finance, Insurance, Real Estate",Canup Edward G,0002051327,CHIEF BANKING OFFICER,false,true,false,P,500.0,15.9,7950.0,18266.63,D,419009643.05459595,1.8973310356401832e-05
2025-11-03,2025-11-06 00:00:00,0001614340-25-000004,TSQ,"Townsquare Media, Inc.",0001499832,NYSE,4832,Radio Broadcasting Stations,"Transportation, Communications, Electric, Gas",Schatz Scott,0001614340,"EVP, Finance Op and Tech",false,true,false,P,855.0,6.299,5385.645,54920.0,D,112893750.76872921,4.7705430666688304e-05
2025-11-03,2025-11-04 00:00:00,0001437749-25-032932,GCBC,GREENE COUNTY BANCORP INC,0001070524,NASDAQ,6036,"Savings Institutions, State-Chartered","Finance, Insurance, Real Estate",Hada Tejraj S,0001951975,,true,false,false,P,235.0,21.8,5123.0,23012.0,D,405238493.40956116,1.2641938224813094e-05
2025-11-03,2025-11-04 00:00:00,0001628280-25-048914,UTZ,"Utz Brands, Inc.",0001739566,NYSE,2090,Miscellaneous Food Preparations & Kindred Products,Manufacturing,Kelley William J. JR,0001488301,"EVP, Chief Financial Officer",false,true,false,P,477.0,10.47,4994.1900000000005,13758.0,D,685355013.75,7.287011694382604e-06
2025-11-03,2025-11-04 00:00:00,0001079973-25-001662,DLPN,"Dolphin Entertainment, Inc.",0001282224,NASDAQ,7200,Services-Personal Services,Services,O'Dowd William IV,0001520776,Chief Executive Officer,true,true,false,P,2800.0,1.776,4972.8,393588.0,D,18018870.476005554,0.00027597734312047605
2025-11-03,2026-02-18 00:00:00,0001193125-26-057038,VELO,"Velo3D, Inc.",0001825079,NASDAQ,3559,"Special Industry Machinery, Nec",Manufacturing,Lloyd Jason Michael,0002070551,,true,false,false,P,1000.0,4.95,4950.0,13376.0,I,375687057.2598152,1.317585981296319e-05
2025-11-03,2025-11-05 00:00:00,[phone]-25-000081,SCKT,"SOCKET MOBILE, INC.",[phone],NASDAQ,3571,Electronic Computers,Manufacturing,BASS CHARLIE,0001192161,,true,false,true,P,5000.0,0.9837,4918.5,1608151.0,D,7400662.003949404,0.0006646027068085552
2025-11-03,2025-11-05 00:00:00,0001347919-25-000003,FUNC,FIRST UNITED CORP/MD/,0000763907,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Rodeheaver Carissa Lynn,0001347919,"Chairman, President & CEO",true,true,false,P,131.638,35.15,4627.0757,46998.6609,D,246135657.0273819,1.879888414332935e-05
2025-11-03,2025-11-05 00:00:00,0001609298-25-000003,FUNC,FIRST UNITED CORP/MD/,0000763907,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Boal Brian R.,0001609298,,true,false,false,P,83.896,35.15,2948.9444,20764.063,D,246135657.0273819,1.1980971938868403e-05
2025-11-03,2025-11-05 00:00:00,0001354841-25-000003,FUNC,FIRST UNITED CORP/MD/,0000763907,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Rush Jason Barry,0001354841,SVP & COO,false,true,false,P,81.332,35.15,2858.8197999999998,25088.77,D,246135657.0273819,1.1614813694717804e-05
2025-11-03,2025-11-17 00:00:00,0001193125-25-284632,GHI,Greystone Housing Impact Investors LP,0001059142,NYSE,6199,Finance Services,"Finance, Insurance, Real Estate",Baevsky Jeffrey,0001787607,,true,false,false,P,300.0,8.3,2490.0,24400.0,D,121111298.25406551,2.0559601258476432e-05
2025-11-03,2025-11-06 00:00:00,0001644053-25-000003,FUNC,FIRST UNITED CORP/MD/,0000763907,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Sturm Tonya K.,0001644053,SVP & CFO,false,true,false,P,63.674,35.15,2238.1411,10762.7159,D,246135657.0273819,9.09312013964321e-06
2025-11-03,2026-03-10 00:00:00,0001140361-26-008886,VTRS,Viatris Inc,0001792044,NASDAQ,2834,Pharmaceutical Preparations,Manufacturing,SIMMONS DAVID S,0001508519,,true,false,false,P,213.0,10.4255,2220.6315,1183.0,I,17245074150.90046,1.2876903169964327e-07
2025-11-03,2025-11-05 00:00:00,0001347919-25-000003,FUNC,FIRST UNITED CORP/MD/,0000763907,NASDAQ,6021,National Commercial Banks,"Finance, Insurance, Real Estate",Rodeheaver Carissa Lynn,0001347919,"Chairman, President & CEO",true,true,false,P,46.2267,35.42,1637.3497140000002,46867.0229,D,246135657.0273819,6.652224768140155e-06
2025-11-03,2025-11-05 00:00:00,0000040417-25-000052,GAM,GENERAL AMERICAN INVESTORS CO INC,0000040417,NYSE,,,,DAVIDSON SPENCER,0001215920,,false,false,false,P,52.0,24.95,1297.3999999999999,120556.0,D,1561048492.560791,8.311080701097925e-07
2025-11-03,2025-11-07 00:00:00,0000711377-25-000076,NEOG,NEOGEN CORP,0000711377,NASDAQ,2835,In Vitro & In Vivo Diagnostic Substances,Manufacturing,Nassif Mikheal,0002082158,CEO,true,true,false,P,177.0,6.25,1106.25,495.0,I,2013475629.25,5.49423089075117e-07
2025-11-03,2025-11-04 00:00:00,0001437749-25-032945,RCG,"RENN Fund, Inc.",0000919567,AMEX,,,,STAHL MURRAY,0001207097,President/Co-Portfolio Manager,false,true,true,P,360.0,2.6,936.0,122894.0,D,19645603.85550022,4.764424686991467e-05
2025-11-03,2025-11-04 00:00:00,0001437749-25-032924,TPL,Texas Pacific Land Corp,0001811074,NYSE,6792,Oil Royalty Traders,"Finance, Insurance, Real Estate",HORIZON KINETICS ASSET MANAGEMENT LLC,0001056823,,false,false,true,P,1.0,933.41,933.41,1162557.0,D,27526314199.14969,3.3909734272699457e-08
2025-11-03,2025-11-04 00:00:00,0001437749-25-032945,RCG,"RENN Fund, Inc.",0000919567,AMEX,,,,STAHL MURRAY,0001207097,President/Co-Portfolio Manager,false,true,true,P,296.0,2.6,769.6,336778.0,I,19645603.85550022,3.9174158537485394e-05
2025-11-03,2025-11-04 00:00:00,0001437749-25-032945,RCG,"RENN Fund, Inc.",0000919567,AMEX,,,,STAHL MURRAY,0001207097,President/Co-Portfolio Manager,false,true,true,P,180.0,2.6,468.0,304460.0,I,19645603.85550022,2.3822123434957334e-05
2025-11-03,2025-11-04 00:00:00,0001437749-25-032945,RCG,"RENN Fund, Inc.",0000919567,AMEX,,,,STAHL MURRAY,0001207097,President/Co-Portfolio Manager,false,true,true,P,180.0,2.6,468.0,119208.0,I,19645603.85550022,2.3822123434957334e-05
2025-11-03,2025-11-05 00:00:00,0001437749-25-033197,RGCO,RGC RESOURCES INC,0001069533,NASDAQ,4923,Natural Gas Transmission & Distribution,"Transportation, Communications, Electric, Gas",Furcron Thomas Patrick,0002072159,"VP, Field Operations",false,true,false,P,20.574,20.9,429.9966,1118.669,D,245829613.5848179,1.7491651787982797e-06
2025-11-03,2025-11-04 00:00:00,0001437749-25-032945,RCG,"RENN Fund, Inc.",0000919567,AMEX,,,,STAHL MURRAY,0001207097,President/Co-Portfolio Manager,false,true,true,P,82.0,2.6,213.20000000000002,59988.0,I,19645603.85550022,1.0852300675925009e-05
2025-11-03,2025-11-05 00:00:00,0001437749-25-033196,RGCO,RGC RESOURCES INC,0001069533,NASDAQ,4923,Natural Gas Transmission & Distribution,"Transportation, Communications, Electric, Gas",Oliver Lawrence T.,0001801438,Senior VP and Secretary,false,true,false,P,9.569,20.9,199.9921,23994.978,D,245829613.5848179,8.135394962535598e-07
